"JGP_CODE","PRODUCT_CODE","NAME","A1","A2","A3","A4","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","D1","D2","E1","G1","G2","G3","H1","I1","K1","K2","N1","N2","N3","N4","O1","O2","O3","O4","O5","P1","P2","R1","T1","T2","U1","NOTE"
"A01","5.51.01.0001001","Zabiegi wewnątrzczaszkowe z powodu poważnego urazu *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,"X",,,,,"X","X",,,,,,,
"A02","5.51.01.0001002","Zabiegi wewnątrzczaszkowe z powodu urazu *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,"X",,,,,"X","X",,,,,,,
"A03","5.51.01.0001003","Wszczepienie stymulatora struktur głębokich mózgu *",,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,"warunki określone w zał. nr 3"
"A04","5.51.01.0001004","Wszczepienie/ wymiana stymulatora rdzenia kręgowego lub wymiana generatora do stymulacji struktur głębokich mózgu *",,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,
"A11","5.51.01.0001011","Kompleksowe zabiegi wewnątrzczaszkowe *",,,,,"X",,,"X",,"X","X",,,,,,,,,,,,,,,,"X",,,,,"X","X",,,,,,,
"A12","5.51.01.0001012","Duże zabiegi wewnątrzczaszkowe *",,,,,"X",,,"X",,"X","X",,,,,,,,,,,,,,,,"X",,,,,"X","X",,,,,,,
"A13","5.51.01.0001013","Średnie zabiegi wewnątrzczaszkowe *",,,,,"X",,,"X",,"X","X",,,,,,,,,,,,,,,,"X",,,,,"X","X",,,,,,,
"A14","5.51.01.0001014","Małe zabiegi wewnątrzczaszkowe *",,,,,"X",,,"X",,"X","X",,,,,,,,,,,,,,,,"X","X",,,,"X","X",,,,,,,
"A22","5.51.01.0001022","Duże zabiegi na rdzeniu kręgowym i w kanale kręgowym *",,,,,"X",,,,,,,,,,,,,,,,,,,,,,"X","X",,,,"X",,,,,,,,
"A23","5.51.01.0001023","Średnie zabiegi na rdzeniu kręgowym i w kanale kręgowym *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,"X","X",,,,"X",,,,,,,,
"A25","5.51.01.0001025","Zabiegi na nerwach obwodowych *",,,,,"X",,,"X","X","X","X",,,,,,,,,,,,,,,,"X","X",,,,"X","X",,,,,,,
