"jgp_code","jgp_prodcut_code","jgp_name","days","values_under","values_over"
"A01","5.51.01.0001001","Zabiegi wewnątrzczaszkowe z powodu poważnego urazu *",30,,6
"A02","5.51.01.0001002","Zabiegi wewnątrzczaszkowe z powodu urazu *",21,,6
"A11","5.51.01.0001011","Kompleksowe zabiegi wewnątrzczaszkowe *",38,,6
"A12","5.51.01.0001012","Duże zabiegi wewnątrzczaszkowe *",32,,6
"A13","5.51.01.0001013","Średnie zabiegi wewnątrzczaszkowe *",33,24,6
"A22","5.51.01.0001022","Duże zabiegi na rdzeniu kręgowym i w kanale kręgowym *",28,45,6
"A23","5.51.01.0001023","Średnie zabiegi na rdzeniu kręgowym i w kanale kręgowym *",20,26,6
"A30","5.51.01.0001030","Kompleksowa diagnostyka polineuropatii i chorób mięśni",,22,
"A31","5.51.01.0001031","Choroby nerwów obwodowych",22,6,3
"A32","5.51.01.0001032","Choroby mięśni",29,12,5
"A34","5.51.01.0001034","Guzy mózgu",28,17,5
"A35","5.51.01.0001035","Choroby zwyrodnieniowe OUN",23,12,5
"A36","5.51.01.0001036","Choroby demielinizacyjne",17,14,6
"A45","5.51.01.0001045","Choroby naczyń mózgowych - leczenie zachowawcze",28,12,4
"A46","5.51.01.0001046","Przemijające niedokrwienie mózgu",14,7,3
"A47","5.51.01.0001047","Przemijające niedokrwienie mózgu - rozszerzona diagnostyka",15,15,6
"A48","5.51.01.0001048","Kompleksowe leczenie udarów mózgu > 7 dni w oddziale udarowym",36,,6
"A49","5.51.01.0001049","Udar mózgu - leczenie > 3 dni",27,,4
"A50","5.51.01.0001050","Udar mózgu - leczenie",27,,3
"A51","5.51.01.0001051","Udar mózgu - leczenie trombolityczne > 7 dni w oddziale udarowym",36,,6
"A56","5.51.01.0001056","Choroby nerwów czaszkowych",27,7,3
"A57","5.51.01.0001057","Choroby zapalne układu nerwowego",40,15,3
"A58","5.51.01.0001058","Encefalopatia",32,9,3
"A59","5.51.01.0001059","Bóle głowy",,6,
"A67","5.51.01.0001067","Padaczka - diagnostyka i leczenie > 3 dni",16,,6
"A76","5.51.01.0001076","Urazy głowy z istotnym uszkodzeniem mózgu leczone zachowawczo",28,6,2
"A86","5.51.01.0001086","Choroby neuronu ruchowego",24,16,4
"A87","5.51.01.0001087","Inne choroby układu nerwowego",15,6,4
"B04","5.51.01.0002004","Przeszczep rogówki - kategoria I*",30,,6
"B05","5.51.01.0002005","Przeszczep rogówki - kategoria II*",30,,6
"B06","5.51.01.0002006","Przeszczep rogówki - kategoria III*",30,,6
"B42","5.51.01.0002042","Duże zabiegi na oczodole i aparacie łzowym *",29,33,6
"B52","5.51.01.0002052","Duże zabiegi na rogówce i twardówce *",17,7,4
"B72","5.51.01.0002072","Duże zabiegi w jaskrze i na naczyniówce *",9,16,6
"B81","5.51.01.0002081","Duże zabiegi na siatkówce *",17,20,6
"B98","5.51.01.0002098","Leczenie zachowawcze okulistyczne",13,10,5
"C01","5.51.01.0003001","Rozległe operacje nowotworów jamy ustnej, gardła i krtani z rekonstrukcją *",44,,6
"C11","5.51.01.0003011","Kompleksowe zabiegi jamy ustnej, gardła i krtani *",30,,6
"C21","5.51.01.0003021","Kompleksowe zabiegi szczękowo-twarzowe *",42,,6
"C22","5.51.01.0003022","Duże zabiegi szczękowo-twarzowe *",18,,6
"C31","5.51.01.0003031","Kompleksowe zabiegi uszu *",22,,6
"C32","5.51.01.0003032","Duże zabiegi uszu *",16,,6
"C41","5.51.01.0003041","Kompleksowe zabiegi nosa *",16,,6
"C56","5.51.01.0003056","Poważne choroby gardła, uszu i nosa",15,9,4
"D01","5.51.01.0004001","Złożone zabiegi klatki piersiowej *",28,,6
"D02","5.51.01.0004002","Kompleksowe zabiegi klatki piersiowej *",32,,6
"D03","5.51.01.0004003","Duże zabiegi klatki piersiowej *",21,27,6
"D10","5.51.01.0004010","Dychawica oskrzelowa",19,10,5
"D16","5.51.01.0004016","Zator płucny",26,16,5
"D17","5.51.01.0004017","Ropień płuc, ropowica",47,18,3
"D18","5.51.01.0004018","Zapalenie płuc nietypowe, wirusowe",32,14,4
"D19","5.51.01.0004019","Rozstrzenie oskrzeli",23,14,5
"D20","5.51.01.0004020","Gruźlica",,7,
"D21","5.51.01.0004021","Zwłóknienie torbielowate",12,38,6
"D26","5.51.01.0004026","Wysiękowe zapalenie opłucnej",31,11,3
"D28","5.51.01.0004028","Choroby nowotworowe układu oddechowego i klatki piersiowej",24,15,5
"D37","5.51.01.0004037","Inne choroby układu oddechowego",16,7,4
"D38","5.51.01.0004038","Obrzęk płuc",23,9,3
"D46","5.51.01.0004046","POChP i inne obturacyjne choroby układu oddechowego",20,7,3
"D47","5.51.01.0004047","Zapalenie płuc z pw",21,7,3
"D48","5.51.01.0004048","Zapalenie płuc bez pw",16,5,2
"D49","5.51.01.0004049","Uszkodzenia inhalacyjne płuc",28,18,6
"D50","5.51.01.0004050","Zwłóknienie i pylica płuc",29,17,6
"D51","5.51.01.0004051","Odma opłucnowa",33,9,2
"D52","5.51.01.0004052","Niewydolność oddechowa",24,10,3
"D53","5.51.01.0004053","Nadciśnienie płucne > 17 r.ż.",34,19,4
"D54","5.51.01.0004054","Zapalenie opłucnej",23,7,3
"D55","5.51.01.0004055","Ziarniniaki, choroby płuc alergiczne i z autoimmunizacji",22,19,6
"D56","5.51.01.0004056","Ciężkie wady rozwojowe < 18 r.ż.",,14,
"E02","5.51.01.0005002","Inne zabiegi kardiochirurgiczne > 17 r.ż.",34,,6
"E03","5.51.01.0005003","Inne zabiegi kardiochirurgiczne < 18 r.ż. *",16,170,6
"E04","5.51.01.0005004","Pomostowanie naczyń wieńcowych z plastyką *",23,,6
"E05","5.51.01.0005005","Pomostowanie naczyń wieńcowych > 69 r.ż. lub z pw *",23,,6
"E06","5.51.01.0005006","Pomostowanie naczyń wieńcowych < 70 r.ż. bez pw *",23,,6
"E11","5.51.01.0005011","OZW - leczenie inwazyjne dwuetapowe > 3 dni *",13,,6
"E12","5.51.01.0005012","OZW - leczenie inwazyjne złożone *",13,,6
"E13","5.51.01.0005013","OZW - leczenie inwazyjne > 3 dni *",13,,6
"E16","5.51.01.0005016","OZW > 69 r.ż. lub z pw",19,11,4
"E17","5.51.01.0005017","OZW < 70 r.ż.",14,7,4
"E18","5.51.01.0005018","OZW bez uniesienia ST",11,6,4
"E19","5.51.01.0005019","OZW - leczenie z zastosowaniem leku trombolitycznego drugiej/ trzeciej generacji",19,85,4
"E21","5.51.01.0005021","Przezskórne zamknięcie nieprawidłowych połączeń wewnątrzsercowych i zewnątrzsercowych > 17 r.ż.*",11,,6
