"product_code","code","name","value_hosp","value_planned_hosp","value_one_day"
"5.51.01.0001001","A01","Zabiegi wewnątrzczaszkowe z powodu poważnego urazu *",139,,
"5.51.01.0001002","A02","Zabiegi wewnątrzczaszkowe z powodu urazu *",123,,
"5.51.01.0001003","A03","Wszczepienie stymulatora struktur głębokich mózgu *",940,,
"5.51.01.0001004","A04","Wszczepienie/ wymiana stymulatora rdzenia kręgowego lub wymiana generatora do stymulacji struktur głębokich mózgu *",625,,
"5.51.01.0001011","A11","Kompleksowe zabiegi wewnątrzczaszkowe *",297,,
"5.51.01.0001012","A12","Duże zabiegi wewnątrzczaszkowe *",191,,
"5.51.01.0001013","A13","Średnie zabiegi wewnątrzczaszkowe *",119,113,
"5.51.01.0001014","A14","Małe zabiegi wewnątrzczaszkowe *",31,29,28
"5.51.01.0001022","A22","Duże zabiegi na rdzeniu kręgowym i w kanale kręgowym *",223,212,
"5.51.01.0001023","A23","Średnie zabiegi na rdzeniu kręgowym i w kanale kręgowym *",129,123,
"5.51.01.0001025","A25","Zabiegi na nerwach obwodowych *",94,89,85
"5.51.01.0001026","A26","Zabiegi zwalczające ból i na układzie współczulnym *",13,12,11
"5.51.01.0001030","A30","Kompleksowa diagnostyka polineuropatii i chorób mięśni",110,105,
"5.51.01.0001031","A31","Choroby nerwów obwodowych",30,29,
"5.51.01.0001032","A32","Choroby mięśni",60,,
"5.51.01.0001033","A33","Zaburzenia równowagi",33,31,
"5.51.01.0001034","A34","Guzy mózgu",85,,
"5.51.01.0001035","A35","Choroby zwyrodnieniowe OUN",62,,
"5.51.01.0001036","A36","Choroby demielinizacyjne",70,,
"5.51.01.0001045","A45","Choroby naczyń mózgowych - leczenie zachowawcze",59,,
"5.51.01.0001046","A46","Przemijające niedokrwienie mózgu",37,,
"5.51.01.0001047","A47","Przemijające niedokrwienie mózgu - rozszerzona diagnostyka",74,,
"5.51.01.0001048","A48","Kompleksowe leczenie udarów mózgu > 7 dni w oddziale udarowym",162,,
"5.51.01.0001049","A49","Udar mózgu - leczenie > 3 dni",77,,
"5.51.01.0001050","A50","Udar mózgu - leczenie",37,,
"5.51.01.0001051","A51","Udar mózgu - leczenie trombolityczne > 7 dni w oddziale udarowym",242,,
"5.51.01.0001056","A56","Choroby nerwów czaszkowych",33,31,
"5.51.01.0001057","A57","Choroby zapalne układu nerwowego",77,,
"5.51.01.0001058","A58","Encefalopatia",44,,
"5.51.01.0001059","A59","Bóle głowy",29,28,
"5.51.01.0001066","A66","Padaczka - diagnostyka i leczenie",16,15,
"5.51.01.0001067","A67","Padaczka - diagnostyka i leczenie > 3 dni",77,,
"5.51.01.0001076","A76","Urazy głowy z istotnym uszkodzeniem mózgu leczone zachowawczo",30,,
"5.51.01.0001077","A77","Urazy głowy bez istotnego uszkodzenia mózgu leczone zachowawczo",16,,
"5.51.01.0001086","A86","Choroby neuronu ruchowego",81,,
"5.51.01.0001087","A87","Inne choroby układu nerwowego",31,29,
"5.51.01.0002001","B01","Leczenie wysiękowej postaci AMD werteporfiną przy zastosowaniu terapii fotodynamicznej",138,131,
"5.51.01.0002002","B02","Leczenie wysiękowej postaci AMD z zastosowaniem iniekcji doszklistkowych przeciwciała monoklonalnego anty-VEGF",57,57,57
